customer_id,segment,country,contract_months,support_plan,tenure_days,monthly_spend_eur
C00237,enterprise,DE,1,basic,2337,28.42
C00238,startup,FR,12,basic,1476,237.04
C00239,startup,ES,24,basic,1195,43.97
C00240,public_sector,DE,1,critical,426,84.84
C00241,enterprise,IT,24,basic,1601,22.35
C00242,startup,PL,12,premium,1422,14.12
C00243,sme,PL,24,basic,1294,118.0
C00244,sme,DE,36,basic,1695,50.29
C00245,public_sector,DE,1,basic,2129,12.3
C00246,sme,IT,12,basic,384,126.7
C00247,sme,PL,12,standard,1086,485.12
C00248,sme,UK,1,critical,1809,217.27
C00249,sme,NL,1,premium,2052,53.59
C00250,enterprise,FR,36,basic,1949,100.78
C00251,public_sector,NL,1,standard,2001,141.82
C00252,sme,FR,12,basic,2139,207.71
C00253,startup,FR,24,premium,2405,67.23
C00254,startup,UK,1,standard,1526,68.65
C00255,enterprise,FR,12,basic,633,103.32
C00256,public_sector,FR,36,basic,1415,160.17
C00257,startup,FR,12,basic,1778,71.46
C00258,startup,DE,1,basic,265,60.22
C00259,sme,IT,1,premium,1895,215.48
C00260,startup,FR,36,standard,1367,279.66
C00261,public_sector,ES,1,critical,2341,100.06
C00262,sme,PL,12,basic,541,345.01
C00263,startup,FR,1,standard,2268,48.02
C00264,reseller,FR,12,basic,1128,317.94
C00265,startup,PL,36,standard,1440,158.63
C00266,sme,PL,12,basic,1655,1290.38
C00267,startup,UK,36,basic,1454,36.3
C00268,startup,PL,1,standard,2261,37.12
C00269,startup,FR,12,basic,430,114.24
C00270,startup,DE,24,standard,1828,126.19
C00271,startup,IT,12,standard,2437,419.87
C00272,startup,FR,1,basic,561,37.78
C00273,sme,IT,24,premium,648,194.28
C00274,enterprise,UK,12,standard,1195,214.95
C00275,sme,IT,12,premium,1815,145.66
C00276,sme,DE,36,standard,2398,44.2
C00277,sme,DE,1,standard,1992,220.65
C00278,public_sector,FR,1,standard,1988,189.6
C00279,public_sector,FR,1,premium,1111,111.01
C00280,startup,IT,12,standard,1618,95.2
C00281,startup,FR,1,basic,539,80.82
C00282,startup,FR,12,basic,1165,74.84
C00283,startup,FR,1,standard,484,114.97
C00284,sme,FR,12,basic,82,82.17
C00285,sme,PL,1,basic,2143,32.42
C00286,startup,DE,12,basic,2014,32.82
C00287,sme,BE,1,standard,1284,35.19
C00288,sme,FR,12,basic,51,96.65
C00289,startup,ES,12,standard,238,78.21
C00290,public_sector,DE,12,standard,292,96.1
C00291,startup,DE,24,premium,1796,137.8
C00292,reseller,NL,12,basic,520,46.95
C00293,startup,BE,1,standard,636,231.79
C00294,public_sector,NL,24,standard,2154,71.7
C00295,reseller,FR,1,standard,2192,46.14
C00296,reseller,FR,1,standard,1911,100.49
C00297,public_sector,ES,12,basic,784,16.8
C00298,enterprise,FR,1,critical,1456,34.06
C00299,enterprise,IT,1,basic,512,153.53
C00300,enterprise,UK,12,premium,2146,18.27
C00301,startup,UK,1,standard,225,172.42
C00302,sme,PL,24,basic,1864,325.24
C00303,sme,ES,36,standard,1286,73.07
C00304,public_sector,FR,12,basic,1897,102.55
C00305,sme,FR,12,standard,1135,207.17
C00306,sme,UK,12,standard,407,53.81
C00307,enterprise,UK,36,basic,1882,209.15
C00308,startup,FR,1,basic,1583,37.69
C00309,startup,DE,1,standard,1169,44.44
C00310,sme,IT,12,basic,941,40.56
C00311,sme,PL,12,premium,869,107.08
C00312,startup,UK,1,standard,1210,178.44
C00313,sme,DE,12,standard,665,68.43
C00314,sme,FR,1,basic,716,22.63
C00315,sme,UK,24,standard,706,35.87
C00316,sme,FR,1,premium,46,93.26
C00317,enterprise,UK,1,basic,2320,319.74
C00318,sme,ES,1,basic,602,93.19
C00319,reseller,FR,1,basic,425,48.0
C00320,reseller,FR,1,basic,390,127.9
C00321,sme,FR,1,standard,2470,54.4
C00322,sme,NL,1,standard,1199,48.35
C00323,sme,ES,1,standard,827,29.53
C00324,public_sector,FR,12,basic,1018,264.94
C00325,enterprise,NL,12,basic,234,9.24
C00326,public_sector,DE,1,basic,794,131.39
C00327,sme,DE,1,premium,632,44.96
C00328,enterprise,NL,1,standard,2010,47.05
C00329,sme,FR,1,basic,160,281.03
C00330,enterprise,FR,1,standard,1072,36.34
C00331,startup,UK,24,basic,1978,50.5
C00332,enterprise,FR,36,basic,2086,89.54
C00333,public_sector,ES,24,basic,1288,127.98
C00334,startup,FR,12,critical,567,54.97
C00335,sme,FR,12,standard,852,21.0
C00336,startup,FR,1,standard,567,31.95
C00337,enterprise,DE,24,basic,1660,267.53
C00338,startup,FR,24,basic,742,95.93
C00339,reseller,FR,24,standard,1582,132.1
C00340,startup,PL,24,basic,1644,72.09
C00341,reseller,DE,12,premium,2350,45.68
C00342,public_sector,DE,24,standard,935,374.67
C00343,sme,FR,24,basic,2403,76.72
C00344,enterprise,DE,1,standard,1010,45.75
C00345,enterprise,FR,24,critical,1706,228.57
C00346,reseller,UK,1,standard,1659,36.09
C00347,startup,FR,36,standard,2047,60.34
C00348,sme,NL,24,premium,1180,90.81
C00349,startup,NL,1,basic,1984,66.7
C00350,sme,FR,12,premium,898,99.78
C00351,startup,FR,1,basic,1235,394.62
C00352,sme,FR,24,standard,1256,119.81
C00353,sme,UK,24,standard,1765,11.93
C00354,sme,FR,12,standard,1551,105.6
C00355,sme,PL,24,standard,209,92.97
C00356,enterprise,IT,1,standard,2025,69.2
C00357,enterprise,PL,1,basic,1898,82.19
C00358,sme,UK,12,basic,274,78.1
C00359,sme,BE,1,basic,2405,63.77
C00360,reseller,FR,12,standard,1656,134.75
C00361,startup,DE,1,basic,226,42.07
C00362,startup,DE,12,basic,1236,35.76
C00363,startup,NL,12,premium,2092,1045.8
C00364,enterprise,UK,24,basic,710,48.99
C00365,sme,PL,1,basic,2333,72.61
C00366,enterprise,FR,24,basic,1054,25.25
C00367,enterprise,BE,12,basic,577,88.35
C00368,sme,UK,1,standard,900,30.17
C00369,reseller,UK,12,basic,1319,54.94
C00370,enterprise,BE,12,basic,1725,194.54
C00371,startup,DE,1,critical,2320,99.6
C00372,sme,DE,12,premium,499,129.73
C00373,sme,UK,1,standard,2401,14.8
C00374,startup,FR,12,premium,1326,381.34
C00375,startup,DE,12,premium,332,29.06
C00376,reseller,FR,12,basic,2317,293.42
C00377,sme,FR,24,standard,882,214.52
C00378,sme,PL,1,standard,1557,108.93
C00379,enterprise,UK,36,basic,1749,48.36
C00380,sme,DE,24,basic,48,102.41
C00381,reseller,DE,36,basic,565,67.03
C00382,enterprise,DE,24,standard,1720,92.28
C00383,sme,ES,1,standard,822,53.93
C00384,sme,NL,12,standard,38,14.15
C00385,reseller,NL,1,basic,72,173.04
C00386,enterprise,DE,24,basic,2068,84.03
C00387,reseller,DE,12,standard,396,53.0
C00388,startup,DE,1,standard,264,41.42
C00389,public_sector,UK,24,premium,1412,122.09
C00390,enterprise,DE,1,premium,310,31.2
C00391,startup,ES,12,premium,1637,11.77
C00392,sme,UK,12,premium,1367,113.11
C00393,enterprise,DE,1,critical,1627,103.67
C00394,startup,DE,12,standard,1236,67.53
C00395,sme,DE,24,basic,1949,33.93
C00396,public_sector,FR,1,basic,1617,71.92
C00397,sme,FR,12,basic,1046,23.05
C00398,sme,IT,1,basic,53,27.85
C00399,sme,DE,12,basic,694,42.28
C00400,sme,FR,1,critical,341,136.64
C00401,reseller,UK,36,basic,53,73.5
C00402,enterprise,IT,24,critical,693,61.52
C00403,startup,FR,1,standard,528,351.25
C00404,reseller,PL,1,standard,205,89.98
C00405,public_sector,NL,12,standard,791,106.75
C00406,sme,UK,12,basic,1273,58.44
C00407,public_sector,ES,12,standard,457,48.2
C00408,startup,FR,1,basic,693,10.4
C00409,reseller,NL,1,premium,65,151.93
C00410,enterprise,DE,36,basic,140,146.43
C00411,enterprise,NL,12,basic,406,68.72
C00412,startup,UK,24,standard,1140,80.11
C00413,reseller,FR,12,standard,1670,149.61
C00414,startup,FR,24,standard,1974,24.01
C00415,startup,ES,1,standard,1579,40.39
C00416,startup,UK,1,basic,1547,25.38
C00417,enterprise,FR,24,standard,2340,405.81
C00418,startup,IT,36,basic,650,210.56
C00419,reseller,PL,1,basic,1998,10.25
C00420,enterprise,UK,12,basic,2343,22.1
C00421,startup,DE,12,basic,1425,71.51
C00422,startup,FR,12,basic,2103,53.56
C00423,startup,IT,1,standard,356,21.63
C00424,sme,DE,24,basic,2198,470.2
C00425,public_sector,NL,1,basic,1416,86.98
C00426,startup,DE,12,standard,565,119.81
C00427,public_sector,UK,1,basic,168,37.03
C00428,startup,FR,1,standard,1804,123.22
C00429,public_sector,FR,12,premium,1085,57.91
C00430,reseller,IT,1,basic,785,52.41
C00431,enterprise,UK,12,premium,984,134.51
C00432,enterprise,UK,1,basic,2477,16.7
C00433,public_sector,BE,36,basic,1078,388.75
C00434,startup,BE,12,standard,210,93.44
C00435,startup,PL,24,standard,710,267.44
C00436,startup,FR,1,premium,376,26.73
C00437,sme,UK,1,basic,1719,30.43
C00438,enterprise,NL,12,standard,2003,29.81
C00439,enterprise,DE,12,basic,2104,99.0
C00440,public_sector,FR,1,basic,1587,70.53
C00441,startup,PL,1,basic,1924,44.94
C00442,enterprise,UK,12,critical,1051,33.8
C00443,startup,UK,1,basic,1574,22.72
C00444,startup,BE,12,premium,280,76.79
C00445,enterprise,UK,1,standard,1352,44.89
C00446,reseller,DE,1,standard,1400,37.23
C00447,sme,DE,12,standard,92,298.08
C00448,startup,DE,12,premium,1377,74.62
C00449,sme,FR,1,basic,1811,196.28
C00450,startup,IT,12,basic,928,50.86
C00451,reseller,PL,24,standard,1369,110.85
C00452,enterprise,FR,12,basic,725,76.34
C00453,startup,FR,12,basic,687,18.9
C00454,startup,NL,36,basic,336,336.82
C00455,startup,FR,12,basic,829,71.34
C00456,reseller,UK,24,basic,2010,169.79
C00457,sme,DE,24,basic,2339,47.51
C00458,enterprise,ES,1,premium,1594,57.97
C00459,enterprise,FR,12,basic,1566,38.3
C00460,sme,ES,12,critical,1540,228.82
C00461,startup,DE,36,critical,1197,130.34
C00462,reseller,UK,12,basic,1066,109.32
C00463,sme,FR,1,standard,1557,211.55
C00464,sme,DE,12,standard,1964,213.84
C00465,enterprise,UK,1,standard,1043,127.81
C00466,enterprise,FR,24,basic,1421,26.89
C00467,reseller,FR,12,basic,1183,44.3
C00468,startup,FR,12,basic,724,34.09
C00469,sme,DE,24,standard,736,167.09
C00470,sme,FR,12,critical,210,92.52
C00471,sme,NL,12,standard,1108,24.54
C00472,startup,DE,24,standard,1785,76.68
C00473,startup,PL,24,critical,1718,25.28
C00474,startup,BE,24,standard,2464,86.05
C00475,sme,FR,1,basic,114,16.33
C00476,sme,ES,12,premium,1905,125.44
C00477,sme,NL,1,basic,1990,91.95
C00478,enterprise,ES,24,basic,1099,455.71
C00479,sme,DE,12,standard,718,164.52
C00480,sme,DE,12,premium,902,55.86
C00481,startup,FR,1,basic,1711,133.67
C00482,sme,UK,1,standard,2157,20.33
C00483,sme,BE,12,basic,1612,35.31
C00484,startup,BE,1,basic,1292,88.51
C00485,sme,FR,1,basic,1636,10.65
C00486,sme,ES,24,standard,190,87.23
C00487,startup,FR,24,premium,1526,37.82
C00488,sme,NL,1,basic,119,72.68
C00489,sme,FR,1,basic,2398,26.68
C00490,enterprise,NL,36,basic,2224,143.46
C00491,enterprise,PL,12,basic,1278,81.35
C00492,enterprise,FR,12,standard,944,263.13
C00493,sme,FR,1,standard,1834,67.07
C00494,enterprise,PL,1,standard,1599,34.7
C00495,sme,FR,1,basic,1768,54.06
C00496,sme,UK,12,standard,1296,25.53
C00497,enterprise,NL,1,basic,602,94.18
C00498,sme,UK,1,basic,197,110.1
C00499,sme,DE,12,premium,719,652.71
C00500,enterprise,DE,36,standard,1329,58.96
C00501,reseller,FR,24,premium,1068,71.7
C00502,reseller,BE,12,premium,1273,49.05
C00503,sme,FR,12,standard,705,95.83
C00504,sme,FR,12,premium,2345,110.69
C00505,enterprise,FR,1,basic,926,63.73
C00506,sme,BE,12,basic,2117,201.48
C00507,public_sector,FR,12,basic,986,47.37
C00508,sme,PL,12,basic,1117,185.04
C00509,startup,ES,24,basic,1515,142.28
C00510,startup,PL,36,basic,668,99.01
C00511,public_sector,BE,1,standard,561,51.02
C00512,startup,PL,12,standard,957,629.54
C00513,sme,NL,1,standard,2013,33.3
C00514,sme,FR,12,basic,374,103.09
C00515,startup,IT,1,standard,1102,35.24
C00516,sme,UK,1,basic,1685,304.23
C00517,enterprise,UK,24,basic,1770,191.31
C00518,startup,NL,12,basic,1094,44.96
C00519,public_sector,BE,24,basic,217,139.19
C00520,public_sector,ES,1,basic,54,83.02
C00521,sme,UK,1,premium,1182,42.99
C00522,startup,DE,12,standard,2027,152.44
C00523,sme,DE,1,standard,85,92.84
C00524,startup,DE,1,basic,2220,80.11
C00525,sme,DE,36,premium,1694,96.53
C00526,reseller,FR,1,standard,35,96.2
C00527,reseller,FR,1,basic,869,81.04
C00528,enterprise,IT,12,standard,562,84.15
C00529,sme,DE,12,standard,2373,46.41
C00530,enterprise,NL,12,basic,1393,337.65
C00531,enterprise,UK,12,basic,820,32.77
C00532,sme,FR,24,standard,705,129.49
C00533,enterprise,FR,1,basic,1416,50.79
C00534,startup,FR,12,basic,27,357.07
C00535,startup,BE,12,basic,654,37.13
C00536,sme,FR,24,critical,426,48.19
C00537,startup,UK,12,basic,1555,35.09
C00538,startup,NL,12,basic,1678,105.35
C00539,public_sector,BE,1,basic,1175,20.76
C00540,reseller,FR,1,premium,362,44.4
C00541,sme,FR,1,standard,936,10.7
C00542,public_sector,FR,12,premium,2109,98.17
C00543,reseller,FR,1,basic,521,43.59
C00544,startup,FR,12,basic,420,22.59
C00545,sme,UK,1,standard,292,167.8
C00546,sme,NL,24,basic,2044,29.62
C00547,startup,UK,24,premium,312,177.24
C00548,enterprise,ES,1,premium,1460,36.75
C00549,sme,FR,1,standard,2497,260.17
C00550,sme,PL,1,critical,1609,126.11
C00551,startup,UK,24,standard,1039,38.22
C00552,startup,PL,1,basic,528,30.58
C00553,reseller,NL,12,standard,19,133.89
C00554,startup,DE,12,basic,401,64.03
C00555,startup,FR,24,premium,2383,77.96
C00556,sme,FR,12,basic,371,235.97
C00557,sme,DE,12,basic,64,42.35
C00558,sme,NL,36,standard,2042,108.1
C00559,sme,DE,1,basic,1055,150.12
C00560,startup,IT,24,basic,902,179.08
C00561,startup,UK,1,standard,1797,58.23
C00562,public_sector,FR,12,basic,1314,62.6
C00563,enterprise,DE,24,standard,2287,20.53
C00564,enterprise,ES,12,basic,1176,32.61
C00565,enterprise,ES,12,basic,1786,104.89
C00566,enterprise,DE,1,basic,2198,59.31
C00567,startup,FR,12,standard,1167,85.29
C00568,sme,IT,12,critical,721,193.58
C00569,sme,FR,12,basic,2436,29.17
C00570,sme,NL,12,critical,578,65.47
C00571,public_sector,FR,1,standard,112,78.29
C00572,sme,FR,1,standard,1451,36.65
C00573,enterprise,UK,1,standard,2467,225.15
C00574,public_sector,UK,12,standard,229,173.23
C00575,sme,UK,1,premium,2125,85.34
C00576,reseller,DE,24,standard,2078,413.73
C00577,sme,BE,12,standard,2323,22.38
C00578,public_sector,UK,1,basic,1062,66.25
C00579,sme,DE,12,basic,648,109.26
C00580,sme,DE,24,standard,1287,41.38
C00581,sme,FR,1,basic,369,86.11
C00582,startup,UK,1,basic,2109,26.03
C00583,sme,FR,1,basic,1663,119.94
C00584,reseller,ES,1,basic,1216,163.88
C00585,enterprise,FR,24,standard,1296,113.48
C00586,startup,BE,36,standard,1784,20.71
C00587,sme,DE,1,basic,1315,29.32
C00588,startup,NL,12,basic,2101,129.32
C00589,startup,DE,1,basic,2312,67.9
C00590,reseller,FR,12,basic,2375,8.1
C00591,sme,PL,24,standard,1555,258.92
C00592,sme,ES,12,standard,1860,89.88
C00593,sme,IT,1,standard,787,33.24
C00594,startup,DE,12,standard,109,186.43
C00595,startup,ES,36,critical,1009,56.24
C00596,enterprise,PL,1,standard,2181,37.14
C00597,enterprise,ES,1,standard,346,90.43
C00598,reseller,DE,1,standard,1371,303.05
C00599,enterprise,ES,12,basic,492,318.1
C00600,sme,ES,12,premium,1081,108.64
C00601,enterprise,BE,24,basic,371,133.37
C00602,reseller,DE,24,basic,1840,176.42
C00603,enterprise,DE,24,critical,2028,30.93
C00604,reseller,PL,24,standard,1899,155.65
C00605,enterprise,UK,1,basic,1766,35.73
C00606,public_sector,IT,12,basic,599,104.9
C00607,startup,DE,1,basic,1332,54.96
C00608,enterprise,FR,1,standard,275,102.11
C00609,sme,IT,36,basic,945,110.59
C00610,sme,FR,12,premium,1271,5.87
C00611,enterprise,FR,36,premium,1676,116.46
C00612,reseller,ES,12,standard,255,138.12
C00613,reseller,IT,12,standard,2035,116.9
C00614,sme,NL,12,basic,1155,73.34
C00615,enterprise,FR,1,basic,2204,269.3
C00616,enterprise,FR,1,standard,1325,86.89
C00617,sme,BE,12,basic,1374,116.09
C00618,startup,FR,1,basic,1736,162.04
C00619,startup,FR,36,basic,2052,136.14
C00620,enterprise,FR,1,basic,406,31.08
C00621,sme,UK,1,basic,1285,8.39
C00622,reseller,NL,24,standard,89,60.01
C00623,sme,IT,1,premium,1194,127.33
C00624,reseller,ES,24,standard,2036,66.68
