incident_id,date,server_id,region,component,severity,duration_minutes,customer_visible,sla_breach,root_cause_known
I000174,2026-02-16,S001267,bhs,disk,low,33.3,1,0,1
I000175,2026-03-06,S000333,gra,cooling,low,37.0,0,0,1
I000176,2026-01-07,S002063,waw,hypervisor,medium,74.1,1,0,0
I000177,2026-02-15,S001674,eri,hypervisor,medium,42.6,0,0,1
I000178,2026-03-07,S000203,gra,backup,low,43.4,0,0,1
I000179,2026-02-03,S001870,gra,backup,medium,64.8,1,0,1
I000180,2026-03-16,S000558,gra,cooling,critical,154.5,1,1,1
I000181,2026-02-07,S001676,sbg,backup,medium,69.5,0,0,1
I000182,2026-01-14,S000914,rbx,cooling,high,70.2,1,0,0
I000183,2026-02-03,S000470,lim,cooling,medium,10.1,0,0,0
I000184,2026-03-01,S000431,gra,network,low,11.9,0,0,1
I000185,2026-01-15,S000012,rbx,disk,medium,81.3,0,0,0
I000186,2026-03-12,S001119,sbg,hypervisor,low,1.1,0,0,0
I000187,2026-02-16,S002003,bhs,disk,high,89.4,1,0,1
I000188,2026-03-11,S001441,lim,hypervisor,high,54.8,1,0,1
I000189,2026-01-28,S000145,bhs,disk,medium,45.3,1,0,0
I000190,2026-02-28,S000345,gra,power,low,3.2,0,0,1
I000191,2026-02-21,S001889,lim,network,medium,11.5,0,0,1
I000192,2026-01-20,S000766,bhs,cooling,high,70.2,1,0,1
I000193,2026-02-04,S001781,waw,hypervisor,low,19.2,0,0,1
I000194,2026-02-27,S000932,waw,cooling,medium,52.8,0,0,1
I000195,2026-01-01,S001178,gra,network,high,65.4,1,0,0
I000196,2026-03-03,S000094,sbg,disk,medium,78.0,0,0,0
I000197,2026-02-27,S000458,rbx,network,medium,58.8,0,0,1
I000198,2026-03-09,S001881,rbx,hypervisor,low,26.0,0,0,1
I000199,2026-01-31,S000925,sbg,disk,low,95.3,0,0,0
I000200,2026-03-11,S001528,lim,power,low,44.3,0,0,1
I000201,2026-02-01,S001356,rbx,network,low,33.4,0,0,1
I000202,2026-02-24,S002092,eri,hypervisor,medium,31.7,0,0,1
I000203,2026-01-08,S000377,rbx,disk,low,15.4,0,0,1
I000204,2026-02-21,S001875,gra,backup,low,4.5,1,0,1
I000205,2026-03-02,S000367,rbx,backup,high,130.2,1,1,1
I000206,2026-02-20,S000685,bhs,network,low,8.4,0,0,1
I000207,2026-02-04,S001658,rbx,disk,low,26.5,0,0,0
I000208,2026-03-09,S000896,gra,backup,low,45.5,0,0,1
I000209,2026-02-06,S001961,rbx,cooling,low,24.9,1,0,0
I000210,2026-03-10,S000774,sbg,hypervisor,low,27.8,0,0,0
I000211,2026-02-21,S001075,rbx,power,medium,34.7,1,0,1
I000212,2026-03-07,S001895,lim,backup,high,106.6,1,1,1
I000213,2026-02-28,S001273,lim,disk,low,20.0,0,0,0
I000214,2026-01-06,S000147,rbx,network,low,13.7,0,0,1
I000215,2026-02-21,S000667,waw,backup,low,33.4,0,0,1
I000216,2026-02-01,S000379,gra,cooling,low,18.4,0,0,1
I000217,2026-03-10,S001098,rbx,hypervisor,low,18.1,0,0,1
I000218,2026-01-17,S001322,sbg,cooling,low,16.4,0,0,1
I000219,2026-02-22,S001729,rbx,network,low,96.7,0,0,1
I000220,2026-02-26,S001796,waw,backup,medium,11.0,0,0,1
I000221,2026-03-11,S000760,sbg,hypervisor,medium,25.3,1,0,1
I000222,2026-01-24,S001039,lim,network,medium,63.4,1,0,1
I000223,2026-01-18,S000805,gra,network,medium,20.0,0,0,1
I000224,2026-01-31,S002082,bhs,disk,low,72.0,0,0,1
I000225,2026-03-10,S000883,rbx,network,medium,55.1,0,0,1
I000226,2026-01-25,S001340,gra,hypervisor,medium,5.9,1,0,1
I000227,2026-03-04,S001674,eri,disk,medium,21.9,1,0,1
I000228,2026-01-15,S000670,waw,backup,high,61.1,1,0,1
I000229,2026-02-17,S001567,rbx,network,low,10.9,1,0,1
I000230,2026-02-07,S000117,gra,cooling,medium,95.0,1,0,0
I000231,2026-02-16,S001440,gra,backup,high,98.9,1,1,1
I000232,2026-02-09,S001069,rbx,network,low,34.0,0,0,0
I000233,2026-01-23,S001208,rbx,backup,low,44.7,0,0,1
I000234,2026-02-16,S000769,rbx,disk,medium,41.2,0,0,1
I000235,2026-02-25,S001306,lim,hypervisor,high,95.0,1,1,0
I000236,2026-01-06,S000091,rbx,network,low,42.6,0,0,1
I000237,2026-01-05,S001387,gra,backup,low,4.7,0,0,1
I000238,2026-03-09,S001763,gra,disk,low,10.8,0,0,1
I000239,2026-02-01,S000347,rbx,backup,low,16.0,0,0,0
I000240,2026-02-19,S001617,sbg,disk,high,98.4,1,1,1
I000241,2026-02-12,S001275,bhs,backup,low,4.3,0,0,1
I000242,2026-02-27,S002105,gra,network,low,70.1,0,0,1
I000243,2026-03-10,S001100,gra,hypervisor,low,24.6,0,0,1
I000244,2026-02-09,S002020,sbg,cooling,medium,50.6,0,0,0
I000245,2026-01-22,S002057,gra,disk,medium,38.6,0,0,0
I000246,2026-01-13,S000049,bhs,backup,high,79.4,1,0,1
I000247,2026-02-11,S000760,sbg,hypervisor,low,0.2,0,0,0
I000248,2026-02-01,S001601,gra,cooling,low,6.9,0,0,1
I000249,2026-01-14,S002052,lim,hypervisor,medium,26.6,1,0,0
I000250,2026-01-07,S000770,rbx,disk,medium,47.4,0,0,1
I000251,2026-03-14,S001333,eri,hypervisor,medium,119.8,0,0,1
I000252,2026-01-12,S000355,gra,disk,medium,21.3,1,0,1
I000253,2026-03-12,S000895,gra,network,medium,28.2,0,0,1
I000254,2026-01-30,S001446,rbx,network,low,11.2,0,0,1
I000255,2026-03-02,S001237,gra,disk,medium,53.1,0,0,1
I000256,2026-01-07,S000274,bhs,disk,low,61.0,0,0,1
I000257,2026-02-14,S000270,sbg,network,low,43.3,1,0,1
I000258,2026-03-02,S001532,waw,hypervisor,medium,18.5,0,0,1
I000259,2026-03-14,S001094,gra,backup,low,6.6,1,0,0
I000260,2026-01-24,S002155,rbx,disk,medium,36.0,1,0,0
I000261,2026-02-09,S000834,rbx,hypervisor,low,11.9,0,0,1
I000262,2026-03-08,S001956,rbx,hypervisor,medium,52.7,1,0,1
I000263,2026-02-02,S000121,eri,disk,low,28.7,1,0,0
I000264,2026-01-27,S001249,sbg,network,high,62.5,1,0,1
I000265,2026-02-08,S000759,lim,backup,medium,75.9,1,0,0
I000266,2026-02-02,S001748,gra,network,high,74.4,1,0,1
